script: scripts/bivariate_analysis.R
timestamp: 2026-05-22 10:02:05 CEST

R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin24.4.0
Running under: macOS Sequoia 15.7.3

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.30/lib/libopenblasp-r0.3.30.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.5.2_1/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4     tidyr_1.3.2        stringi_1.8.7      lattice_0.22-7    
 [5] hms_1.1.4          magrittr_2.0.4     grid_4.5.2         RColorBrewer_1.1-3
 [9] Matrix_1.7-4       gridExtra_2.3      mgcv_1.9-4         purrr_1.2.1       
[13] scales_1.4.0       textshaping_1.0.4  cli_3.6.5          rlang_1.1.7       
[17] crayon_1.5.3       TSA_1.3.1          cowplot_1.2.0      bit64_4.6.0-1     
[21] splines_4.5.2      leaps_3.2          withr_3.0.2        tools_4.5.2       
[25] parallel_4.5.2     tzdb_0.5.0         dplyr_1.1.4        ggplot2_4.0.1     
[29] locfit_1.5-9.12    vctrs_0.7.1        R6_2.6.1           zoo_1.8-15        
[33] lifecycle_1.0.5    stringr_1.6.0      bit_4.6.0          vroom_1.7.0       
[37] ragg_1.5.0         pkgconfig_2.0.3    pillar_1.11.1      gtable_0.3.6      
[41] glue_1.8.0         systemfonts_1.3.1  tibble_3.3.1       lmtest_0.9-40     
[45] tidyselect_1.2.1   rstudioapi_0.18.0  farver_2.1.2       nlme_3.1-168      
[49] labeling_0.4.3     readr_2.1.6        compiler_4.5.2     S7_0.2.1          
